resume_text,job_description,match_score,match_label
"Name: Kabir Shah || Email: kabir.shah12@gmail.com | Phone: +91-9948935352 | LinkedIn: linkedin.com/in/kabir-shah8 || Location: Pune, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Sales leader with 3 years building outbound engines at Google. Expert in IFRS, VBA and scaling SDR teams from 8 to 56 reps. || --- || SKILLS || Due Diligence, CA, Bloomberg Terminal, IFRS, Investment Banking, VBA, Accounting, SAP || --- || WORK EXPERIENCE || Sales Director | Google | Pune | 2022 â Present || â¢ Reduced sales cycle from 74 to 9 days by implementing CA and improving demo-to-close ratio by 57% || â¢ Negotiated and closed 13+ multi-year enterprise contracts totalling â¹6Cr with 65% above floor pricing || â¢ Won â¹33Cr competitive deal against ServiceNow through ROI-focused proposal and exec-level relationship || --- || Junior Sales Director | boAt | Pune | 2021 â 2023 || â¢ Managed 36+ enterprise accounts with average ACV of â¹12Cr, achieving 46% net revenue retention || â¢ Built SDR team of 40 reps from scratch, establishing outreach playbooks and achieving 61% meeting conversion || --- || EDUCATION || B.Com | VIT Gurgaon | 2021 | CGPA: 7.8","Job Title: SEO Specialist || Company: Apple | Location: Chennai / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹16â48 LPA || Team Size: ~17 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate SEO Specialist to join our Marketing team at Apple. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Work with creative and brand teams to produce compelling campaign assets || â¢ Build and manage relationships with agencies, platforms, and influencer partners || â¢ Manage performance marketing budgets and optimise for cac, roas, and ltv || â¢ Drive seo strategy including technical audits, content planning, and link building || â¢ Identify and test new growth channels through rapid experimentation || --- || REQUIRED SKILLS: LinkedIn Ads, Growth Hacking, Marketo, Influencer Marketing, Adobe Suite, Programmatic Advertising, Copywriting, Email Marketing, Marketing Automation || NICE TO HAVE: Video Marketing, SEM, Google Ads || --- || PERKS: Maternity/paternity leave, Gym membership, Health & dental insurance, Quarterly offsites, Remote-first culture, â¹50K learning budget || Domain: Marketing",0.36,no match
"Name: Shruti Pandey || Email: shruti.pandey58@gmail.com | Phone: +91-7949037509 | LinkedIn: linkedin.com/in/shruti-pandey7 || Location: Bangalore, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Finance professional with 2 years at HDFC Bank specialising in Excel, Tally and regulatory compliance. Led teams through 5+ successful audits. || --- || SKILLS || Bloomberg Terminal, Accounting, Tally, FP&A, Credit Analysis, Due Diligence, CFA, Excel, Equity Research || --- || WORK EXPERIENCE || FP&A Analyst | HDFC Bank | Bangalore | 2014 â Present || â¢ Identified and corrected 42+ compliance gaps during internal audit, reducing regulatory risk || â¢ Prepared quarterly board packs and investor presentations reviewed by 36K+ shareholders || â¢ Streamlined AP/AR process using FP&A, reducing overdue invoices by 35% and DSO by 42 days || --- || Junior FP&A Analyst | Airbnb | Bangalore | 2011 â 2013 || â¢ Reduced month-end close cycle from 49 days to 2 days by automating Equity Research reconciliation in CFA || â¢ Managed â¹7Cr working capital portfolio, improving cash conversion cycle by 52% || --- || EDUCATION || CA (Chartered Accountant) | VIT Jaipur | 2011 | CGPA: 8.0 || --- || CERTIFICATIONS || CEH, Certified Scrum Master","Job Title: CFO || Company: CRED | Location: Chennai / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹13â43 LPA || Team Size: ~11 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate CFO to join our Finance team at CRED. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Build and maintain financial models for budgeting, forecasting, and scenario planning || â¢ Ensure compliance with ifrs/gaap standards and local regulatory requirements || â¢ Manage relationships with auditors, banks, and regulatory bodies || â¢ Identify opportunities for cost reduction and process efficiency improvements || â¢ Prepare and analyse monthly, quarterly, and annual financial statements || --- || REQUIRED SKILLS: Budgeting, Tally, Credit Analysis, Equity Research, Treasury, M&A, Financial Reporting, FP&A, Due Diligence || NICE TO HAVE: Accounting, CFA, Oracle Financials || --- || PERKS: Remote-first culture, Annual performance bonus, Gym membership, Free meals, Quarterly offsites, Mental health support || Domain: Finance",0.78,match
"Name: Priya Tiwari || Email: priya.tiwari68@gmail.com | Phone: +91-8856593845 | LinkedIn: linkedin.com/in/priya-tiwari3 || Location: Mumbai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Product designer with 12 years at Capgemini working across mobile and web platforms. Shipped 10+ end-to-end design projects. Passionate about PyTorch and inclusive design. || --- || SKILLS || TensorFlow, Feature Engineering, Python, dbt, Time Series, Hadoop, PyTorch || --- || WORK EXPERIENCE || Product Designer | Capgemini | Mumbai | 2010 â Present || â¢ Ran 6+ A/B design experiments resulting in 35% lift in key engagement metric || â¢ Redesigned TensorFlow checkout flow reducing drop-off by 31% and increasing conversion by â¹40Cr monthly || â¢ Led end-to-end redesign of Python app achieving 57% improvement in task completion rate in usability testing || --- || Junior Product Designer | Meta | Mumbai | 2009 â 2011 || â¢ Defined interaction patterns for PyTorch component library adopted across 12 product teams || â¢ Built and maintained design system with 46+ components, cutting designer-developer handoff time by 63% || --- || EDUCATION || B.Des in Interaction Design | NMIMS Pune | 2009 | CGPA: 7.6 || --- || CERTIFICATIONS || CISSP, CFA Level I","Job Title: Head of DevOps || Company: Ola | Location: Hyderabad / Remote | Type: Full-Time || Experience: 6+ years | Salary: â¹26â67 LPA || Team Size: ~38 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Head of DevOps to join our DevOps team at Ola. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Optimise cloud costs through rightsizing, reserved capacity, and architectural improvements || â¢ Manage and scale kubernetes clusters across multiple cloud regions || â¢ Define and enforce slos, slis, and error budgets for critical services || â¢ Participate in on-call rotation, respond to incidents, and drive rca to prevent recurrence || â¢ Build and maintain infrastructure as code using terraform and helm || --- || REQUIRED SKILLS: Bash, Service Mesh, AWS, ArgoCD, Istio, Linux, Loki || NICE TO HAVE: Terraform, Grafana, Python || --- || PERKS: Health & dental insurance, Maternity/paternity leave, Quarterly offsites, Mental health support || Domain: DevOps",0.23,no match
"Name: Ishita Choudhary || Email: ishita.choudhary90@gmail.com | Phone: +91-7841720701 | LinkedIn: linkedin.com/in/ishita-choudhary4 || Location: Mumbai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Performance marketer with 8 years scaling user acquisition at SAP. Expert in SEO, Content Marketing and PPC. Grew organic traffic by 42% YoY. || --- || SKILLS || SEO, Google Analytics, Content Marketing, Copywriting, CRM, PPC, Salesforce, Social Media, HubSpot, Marketing Automation || --- || WORK EXPERIENCE || CMO | SAP | Mumbai | 2015 â Present || â¢ Managed â¹31Cr monthly CRM budget, achieving 51% lower CAC than industry benchmark || â¢ Reduced paid CAC by 60% by implementing CRM attribution model and reallocating budget || â¢ Produced 29+ pieces of long-form content that each ranked on Page 1 within 5 months || --- || Junior CMO | Salesforce | Mumbai | 2013 â 2015 || â¢ Built Marketing Automation automation workflows reducing manual effort by 20 hours/week and improving MQL quality by 24% || â¢ Grew email subscriber list from 10K to 99K with 57% average open rate through segmentation || --- || EDUCATION || BBA in Marketing | NMIMS Hyderabad | 2013 | CGPA: 8.1 || --- || CERTIFICATIONS || Terraform Associate, Meta Blueprint","Job Title: Content Strategist || Company: SAP | Location: Kochi / Remote | Type: Full-Time || Experience: 6+ years | Salary: â¹16â37 LPA || Team Size: ~14 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Content Strategist to join our Marketing team at SAP. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Identify and test new growth channels through rapid experimentation || â¢ Analyse campaign performance using linkedin ads and present insights to leadership || â¢ Develop and execute email marketing campaigns with segmentation and personalisation || â¢ Manage performance marketing budgets and optimise for cac, roas, and ltv || â¢ Work with creative and brand teams to produce compelling campaign assets || --- || REQUIRED SKILLS: Video Marketing, Copywriting, SEO, Growth Hacking, LinkedIn Ads, Marketo || NICE TO HAVE: SEM, Influencer Marketing, Salesforce || --- || PERKS: Flexible work hours, Mental health support, ESOPs, Quarterly offsites || Domain: Marketing",0.85,match
"Name: Simran Choudhary || Email: simran.choudhary85@gmail.com | Phone: +91-7116296877 | LinkedIn: linkedin.com/in/simran-choudhary7 || Location: Mumbai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Investment analyst with 5 years covering Vulnerability Assessment and Metasploit. Built 28+ financial models supporting â¹4Cr+ in deals. CFA Level 3 cleared. || --- || SKILLS || Zero Trust, Metasploit, SOC Operations, Vulnerability Assessment, Cloud Security (AWS/GCP), ISO 27001 || --- || WORK EXPERIENCE || Audit Associate | IBM | Mumbai | 2015 â Present || â¢ Built ISO 27001 model that identified â¹10Cr cost-saving opportunity, approved by CFO and implemented across 5 divisions || â¢ Streamlined AP/AR process using Cloud Security (AWS/GCP), reducing overdue invoices by 72% and DSO by 42 days || â¢ Managed â¹16Cr working capital portfolio, improving cash conversion cycle by 34% || --- || Junior Audit Associate | Goldman Sachs | Mumbai | 2013 â 2015 || â¢ Identified and corrected 35+ compliance gaps during internal audit, reducing regulatory risk || â¢ Designed SOC Operations forecasting model with 41% accuracy, used for annual budget planning || --- || EDUCATION || M.Com in Accounting | NMIMS Kochi | 2013 | CGPA: 7.4 || --- || CERTIFICATIONS || Meta Blueprint, Terraform Associate","Job Title: Site Reliability Engineer || Company: Vedantu | Location: Gurgaon / Remote | Type: Full-Time || Experience: 8+ years | Salary: â¹29â43 LPA || Team Size: ~35 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Site Reliability Engineer to join our DevOps team at Vedantu. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Optimise cloud costs through rightsizing, reserved capacity, and architectural improvements || â¢ Collaborate with development teams to embed devops practices and platform tooling || â¢ Participate in on-call rotation, respond to incidents, and drive rca to prevent recurrence || â¢ Manage and scale kubernetes clusters across multiple cloud regions || â¢ Design and maintain ci/cd pipelines enabling fast, reliable software delivery || --- || REQUIRED SKILLS: HAProxy, Pulumi, Prometheus, Site Reliability Engineering, Consul, Infrastructure as Code, GCP, Ansible, Linux, GitLab CI || NICE TO HAVE: CloudFormation, Vault, FluxCD || --- || PERKS: MacBook Pro, Annual performance bonus, â¹50K learning budget, Maternity/paternity leave, ESOPs, Free meals || Domain: DevOps",0.34,no match
"Name: Nandini Das || Email: nandini.das32@gmail.com | Phone: +91-9794818977 | LinkedIn: linkedin.com/in/nandini-das6 || Location: Hyderabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Investment analyst with 11 years covering Pipeline Management and Excel. Built 26+ financial models supporting â¹8Cr+ in deals. CFA Level 2 cleared. || --- || SKILLS || IFRS, Equity Research, Excel, CA, Bloomberg Terminal, Financial Reporting, Pipeline Management, Demo Skills, Channel Partnerships || --- || WORK EXPERIENCE || CFO | upGrad | Hyderabad | 2013 â Present || â¢ Streamlined AP/AR process using Equity Research, reducing overdue invoices by 59% and DSO by 21 days || â¢ Led due diligence for 22+ M&A transactions totalling â¹3Cr, coordinating with legal and tax advisors || â¢ Reduced month-end close cycle from 38 days to 19 days by automating Financial Reporting reconciliation in Demo Skills || --- || Junior CFO | boAt | Hyderabad | 2010 â 2012 || â¢ Designed Bloomberg Terminal forecasting model with 66% accuracy, used for annual budget planning || â¢ Built Demo Skills model that identified â¹11Cr cost-saving opportunity, approved by CFO and implemented across 8 divisions || --- || EDUCATION || PGDM in Finance | IIT Jaipur | 2010 | CGPA: 9.6","Job Title: Investment Analyst || Company: Apple | Location: Pune / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹30â66 LPA || Team Size: ~8 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate Investment Analyst to join our Finance team at Apple. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Conduct variance analysis and provide actionable commentary to business unit heads || â¢ Present financial performance and outlook to senior management and board || â¢ Build and maintain financial models for budgeting, forecasting, and scenario planning || â¢ Identify opportunities for cost reduction and process efficiency improvements || â¢ Manage relationships with auditors, banks, and regulatory bodies || --- || REQUIRED SKILLS: M&A, Budgeting, Bloomberg Terminal, Investment Banking, Accounting, IFRS, Due Diligence, Valuation, Treasury || NICE TO HAVE: Cash Flow Management, Equity Research, LBO Modeling || --- || PERKS: Quarterly offsites, Gym membership, Mental health support, Flexible work hours || Domain: Finance",0.51,partial match
"Name: Meera Menon || Email: meera.menon93@gmail.com | Phone: +91-9634782831 | LinkedIn: linkedin.com/in/meera-menon1 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Talent acquisition specialist with 4 years. Hired 38+ candidates across tech, product, and business functions. Passionate about Time Series and data-driven recruiting. || --- || SKILLS || Hive, Spark, R, Transformers, BERT, dbt, Time Series || --- || WORK EXPERIENCE || CHRO | Zomato | Jaipur | 2016 â Present || â¢ Reduced average time-to-hire from 74 to 1 days by redesigning Time Series process and partnering with 22+ universities || â¢ Ensured compliance across 27 states with varying labour laws during company acquisition || â¢ Designed performance review framework adopted by 32 business units, improving manager satisfaction by 38% || --- || Junior CHRO | Capgemini | Jaipur | 2014 â 2015 || â¢ Built employer branding strategy that improved Glassdoor rating from 13 to 39 and grew applications by 11% || â¢ Launched L&D programme with 11+ modules, achieving 36% completion rate and 4% skill improvement scores || --- || EDUCATION || M.Sc in Organisational Psychology | NMIMS Hyderabad | 2014 | CGPA: 7.3 || --- || CERTIFICATIONS || CFA Level I","Job Title: Computer Vision Engineer || Company: Mphasis | Location: Mumbai / Remote | Type: Full-Time || Experience: 4+ years | Salary: â¹28â45 LPA || Team Size: ~23 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate Computer Vision Engineer to join our Data Science team at Mphasis. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Develop and maintain data pipelines using bert and pytorch || â¢ Own model performance in production â monitor drift, retrain models, and improve accuracy || â¢ Build end-to-end ml pipelines from data ingestion to model deployment and monitoring || â¢ Work closely with data engineering to ensure data quality and feature availability || â¢ Design and run rigorous a/b and multi-armed bandit experiments || --- || REQUIRED SKILLS: PyTorch, Tableau, BERT, Hypothesis Testing, Pandas, Kafka, Transformers, LightGBM, Python, BigQuery || NICE TO HAVE: A/B Testing, PostgreSQL, Hadoop || --- || PERKS: Annual performance bonus, ESOPs, MacBook Pro, â¹50K learning budget || Domain: Data Science",0.3,no match
"Name: Riya Singh || Email: riya.singh40@gmail.com | Phone: +91-7842494471 | LinkedIn: linkedin.com/in/riya-singh9 || Location: Hyderabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Investment analyst with 6 years covering Equity Research and Tally. Built 17+ financial models supporting â¹7Cr+ in deals. CFA Level 3 cleared. || --- || SKILLS || Bloomberg Terminal, Due Diligence, Equity Research, Tally, Financial Modeling, Roadmapping, Stakeholder Management, MoSCoW || --- || WORK EXPERIENCE || Finance Manager | Zomato | Hyderabad | 2020 â Present || â¢ Designed Roadmapping forecasting model with 35% accuracy, used for annual budget planning || â¢ Managed â¹31Cr working capital portfolio, improving cash conversion cycle by 77% || â¢ Led due diligence for 34+ M&A transactions totalling â¹7Cr, coordinating with legal and tax advisors || --- || Junior Finance Manager | Infosys | Hyderabad | 2018 â 2019 || â¢ Streamlined AP/AR process using Tally, reducing overdue invoices by 77% and DSO by 18 days || â¢ Built Due Diligence model that identified â¹49Cr cost-saving opportunity, approved by CFO and implemented across 6 divisions || --- || EDUCATION || B.Com in Finance | Delhi University Chennai | 2018 | CGPA: 8.3 || --- || CERTIFICATIONS || AWS Certified SysOps","Job Title: CFO || Company: IBM | Location: Hyderabad / Remote | Type: Full-Time || Experience: 2+ years | Salary: â¹28â66 LPA || Team Size: ~10 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate CFO to join our Finance team at IBM. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Conduct variance analysis and provide actionable commentary to business unit heads || â¢ Ensure compliance with ifrs/gaap standards and local regulatory requirements || â¢ Present financial performance and outlook to senior management and board || â¢ Manage relationships with auditors, banks, and regulatory bodies || â¢ Support m&a due diligence, valuation, and deal structuring activities || --- || REQUIRED SKILLS: Financial Reporting, VBA, GAAP, DCF Analysis, Bloomberg Terminal, FP&A, Due Diligence || NICE TO HAVE: Budgeting, Credit Analysis, Accounting || --- || PERKS: Mental health support, Health & dental insurance, Free meals, Annual performance bonus || Domain: Finance",0.67,partial match
"Name: Pooja Pandey || Email: pooja.pandey94@gmail.com | Phone: +91-7325976220 | LinkedIn: linkedin.com/in/pooja-pandey5 || Location: Hyderabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Brand and content strategist with 2 years at Tech Mahindra. Deep expertise in Python and building engaged communities. Led campaigns reaching 36M+ users. || --- || SKILLS || Agile, Roadmapping, Mixpanel, Feature Prioritisation, Python, OKRs, Figma, Wireframing || --- || WORK EXPERIENCE || Performance Marketer | Tech Mahindra | Hyderabad | 2018 â Present || â¢ Grew email subscriber list from 4K to 40K with 74% average open rate through segmentation || â¢ Launched influencer programme with 47+ creators, generating 19M+ impressions and 76% engagement rate || â¢ Reduced paid CAC by 23% by implementing Python attribution model and reallocating budget || --- || Junior Performance Marketer | HDFC Bank | Hyderabad | 2017 â 2018 || â¢ Grew organic search traffic by 17% in 6 months through technical Figma and content strategy overhaul || â¢ Built Python automation workflows reducing manual effort by 19 hours/week and improving MQL quality by 59% || --- || EDUCATION || M.A. in Communications | Delhi University Jaipur | 2017 | CGPA: 7.6","Job Title: Group Product Manager || Company: OYO | Location: Noida / Remote | Type: Full-Time || Experience: 5+ years | Salary: â¹30â44 LPA || Team Size: ~39 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Group Product Manager to join our Product Management team at OYO. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Write detailed prds, user stories, and acceptance criteria || â¢ Define and own the product roadmap aligned with company okrs and user needs || â¢ Define, monitor, and optimise north star and supporting kpis || â¢ Drive customer discovery through interviews, surveys, and usability studies || â¢ Identify and execute growth opportunities through experimentation and product-led growth || --- || REQUIRED SKILLS: Figma, OKRs, SQL, Amplitude, Usability Testing, Agile, Mixpanel || NICE TO HAVE: Python, User Research, JIRA || --- || PERKS: â¹50K learning budget, Remote-first culture, Health & dental insurance, Annual performance bonus || Domain: Product Management",0.19,no match
"Name: Dev Reddy || Email: dev.reddy76@gmail.com | Phone: +91-9954566003 | LinkedIn: linkedin.com/in/dev-reddy3 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 7+ years in SPIN Selling and MEDDIC at Deloitte. Consistently exceeded quota by 26%+ over last 32 years. Closed deals totalling â¹3Cr ARR. || --- || SKILLS || Cold Outreach, LinkedIn Sales Navigator, Revenue Forecasting, Customer Success, SPIN Selling, Channel Partnerships, SDR, Proposal Writing, MEDDIC, Solution Selling || --- || WORK EXPERIENCE || Sales Director | Deloitte | Jaipur | 2023 â Present || â¢ Built SDR team of 45 reps from scratch, establishing outreach playbooks and achieving 79% meeting conversion || â¢ Managed 47+ enterprise accounts with average ACV of â¹13Cr, achieving 23% net revenue retention || â¢ Won â¹42Cr competitive deal against Workday through ROI-focused proposal and exec-level relationship || --- || Junior Sales Director | Cognizant | Jaipur | 2020 â 2021 || â¢ Reduced sales cycle from 81 to 15 days by implementing Proposal Writing and improving demo-to-close ratio by 36% || â¢ Negotiated and closed 39+ multi-year enterprise contracts totalling â¹8Cr with 46% above floor pricing || --- || EDUCATION || B.A. in Business Administration | NIT Ahmedabad | 2020 | CGPA: 7.5 || --- || CERTIFICATIONS || Kubernetes Administrator (CKA)","Job Title: Business Development Manager || Company: Airbnb | Location: Mumbai / Remote | Type: Full-Time || Experience: 6+ years | Salary: â¹23â59 LPA || Team Size: ~15 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Business Development Manager to join our Sales team at Airbnb. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Own the full sales cycle from prospecting to close for mid-market and enterprise accounts || â¢ Collaborate with customer success to ensure smooth handoff and strong retention || â¢ Build and manage pipeline worth 27x quota through outbound, inbound, and partner channels || â¢ Provide market and competitive intelligence to product and marketing teams || â¢ Represent the company at industry events, conferences, and executive briefings || --- || REQUIRED SKILLS: Demo Skills, Customer Success, Enterprise Sales, Proposal Writing, MEDDIC, SPIN Selling, B2B Sales || NICE TO HAVE: Contract Negotiation, Upselling, Pipeline Management || --- || PERKS: Annual performance bonus, Free meals, Remote-first culture, Maternity/paternity leave || Domain: Sales",0.78,match
"Name: Zara Agarwal || Email: zara.agarwal24@gmail.com | Phone: +91-8447516427 | LinkedIn: linkedin.com/in/zara-agarwal2 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Full-stack engineer with 6 years at companies like ICICI Bank. Strong in RabbitMQ and FastAPI. Led rewrites of legacy systems to modern microservices architecture. || --- || SKILLS || FastAPI, Kubernetes, RabbitMQ, Rust, Microservices, Kafka, System Design, Employee Relations, Workforce Planning || --- || WORK EXPERIENCE || Staff Engineer | ICICI Bank | Jaipur | 2012 â Present || â¢ Led migration from monolith to Kubernetes/Employee Relations microservices, cutting deployment time from hours to 11 minutes || â¢ Architected and deployed a FastAPI-based microservice that reduced API latency by 78% and handled 36M+ daily requests || â¢ Optimised Workforce Planning queries reducing p99 response time from 34ms to 4ms, improving UX for 34M users || --- || Junior Staff Engineer | Meesho | Jaipur | 2009 â 2011 || â¢ Integrated System Design authentication and Rust encryption, passing SOC2 Type II audit || â¢ Reduced cloud infrastructure costs by 67% by optimising Workforce Planning usage and auto-scaling policies || --- || EDUCATION || B.Sc in Computer Science | IIT Pune | 2009 | CGPA: 8.9 || --- || CERTIFICATIONS || Google Analytics Certified, Certified Scrum Master","Job Title: Senior Software Engineer || Company: Wipro | Location: Delhi / Remote | Type: Full-Time || Experience: 1+ years | Salary: â¹17â44 LPA || Team Size: ~10 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate Senior Software Engineer to join our Software Engineering team at Wipro. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Collaborate with product and design to translate business needs into technical specifications || â¢ Write comprehensive unit, integration and end-to-end tests achieving >80% coverage || â¢ Participate in on-call rotation and resolve production incidents with rca documentation || â¢ Design, develop and maintain highly scalable backend services using javascript and azure || â¢ Conduct code reviews, enforce best practices, and mentor junior engineers || --- || REQUIRED SKILLS: Linux, TypeScript, Node.js, GraphQL, Jenkins, JavaScript, Kafka, Azure || NICE TO HAVE: Rust, Spring Boot, Python || --- || PERKS: Flexible work hours, ESOPs, Annual performance bonus, Free meals || Domain: Software Engineering",0.52,partial match
"Name: Divya Pillai || Email: divya.pillai60@gmail.com | Phone: +91-8908356009 | LinkedIn: linkedin.com/in/divya-pillai9 || Location: Kochi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 10+ years in Revenue Forecasting and Contract Negotiation at Meta. Consistently exceeded quota by 43%+ over last 27 years. Closed deals totalling â¹2Cr ARR. || --- || SKILLS || SaaS Sales, Negotiation, Revenue Forecasting, Demo Skills, MEDDIC, Contract Negotiation, Salesforce, LinkedIn Sales Navigator, Proposal Writing, Pipeline Management || --- || WORK EXPERIENCE || Sales Manager | Meta | Kochi | 2015 â Present || â¢ Won â¹24Cr competitive deal against Salesforce through ROI-focused proposal and exec-level relationship || â¢ Managed 30+ enterprise accounts with average ACV of â¹20Cr, achieving 70% net revenue retention || â¢ Built SDR team of 5 reps from scratch, establishing outreach playbooks and achieving 69% meeting conversion || --- || Junior Sales Manager | Groww | Kochi | 2012 â 2013 || â¢ Expanded 4 existing accounts through upselling, generating â¹9Cr incremental ARR || â¢ Closed â¹48Cr ARR in FY25, exceeding annual quota by 58% and ranking #9 in team of 15 || --- || EDUCATION || BBA | Delhi University Mumbai | 2012 | CGPA: 9.0 || --- || CERTIFICATIONS || PMP","Job Title: Senior AE || Company: Wipro | Location: Delhi / Remote | Type: Full-Time || Experience: 6+ years | Salary: â¹8â38 LPA || Team Size: ~18 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate Senior AE to join our Sales team at Wipro. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Maintain accurate crm hygiene and provide reliable revenue forecasts || â¢ Provide market and competitive intelligence to product and marketing teams || â¢ Represent the company at industry events, conferences, and executive briefings || â¢ Collaborate with customer success to ensure smooth handoff and strong retention || â¢ Build and manage pipeline worth 13x quota through outbound, inbound, and partner channels || --- || REQUIRED SKILLS: Customer Success, Negotiation, Upselling, MEDDIC, LinkedIn Sales Navigator, HubSpot, Lead Generation, Salesforce, SPIN Selling || NICE TO HAVE: Account Management, B2B Sales, SDR || --- || PERKS: Free meals, Gym membership, Health & dental insurance, ESOPs, Flexible work hours || Domain: Sales",0.87,match
"Name: Dev Patel || Email: dev.patel39@gmail.com | Phone: +91-7161777067 | LinkedIn: linkedin.com/in/dev-patel6 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Full-stack engineer with 7 years at companies like Zoho. Strong in Figma and Design Thinking. Led rewrites of legacy systems to modern microservices architecture. || --- || SKILLS || Wireframing, Figma, Design Systems, Design Thinking, Motion Design || --- || WORK EXPERIENCE || Frontend Developer | Zoho | Jaipur | 2017 â Present || â¢ Led migration from monolith to Motion Design/Design Systems microservices, cutting deployment time from hours to 24 minutes || â¢ Designed and shipped Wireframing-powered feature that increased user retention by 79% || â¢ Reduced cloud infrastructure costs by 33% by optimising Wireframing usage and auto-scaling policies || --- || Junior Frontend Developer | OYO | Jaipur | 2016 â 2018 || â¢ Architected and deployed a Wireframing-based microservice that reduced API latency by 68% and handled 28M+ daily requests || â¢ Integrated Design Thinking authentication and Design Systems encryption, passing SOC2 Type II audit || --- || EDUCATION || B.Sc in Computer Science | NMIMS Noida | 2016 | CGPA: 7.3","Job Title: Head of Design || Company: Vedantu | Location: Delhi / Remote | Type: Full-Time || Experience: 6+ years | Salary: â¹22â42 LPA || Team Size: ~30 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Head of Design to join our UI/UX Design team at Vedantu. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Present design decisions with clear rationale to stakeholders and leadership || â¢ Create wireframes, user flows, prototypes, and high-fidelity mockups in figma || â¢ Own the end-to-end ux process from research and ideation to prototyping and final handoff || â¢ Collaborate closely with product managers and engineers throughout the design-build cycle || â¢ Maintain and evolve the product's design system and component library || --- || REQUIRED SKILLS: Heuristic Evaluation, User Research, Design Systems, Zeplin, User Flows, Accessibility (WCAG), Wireframing, Storyboarding, Figma, Information Architecture || NICE TO HAVE: Card Sorting, Adobe XD, Visual Design || --- || PERKS: Health & dental insurance, â¹50K learning budget, ESOPs, Free meals, Annual performance bonus || Domain: UI/UX Design",0.19,no match
